         *************************************************************
         *                GEOMETRY OPTIMIZATION CYCLE   1            *
  C     -2.658968    0.141358   -0.002116
  C     -2.345430   -1.163935   -0.514621
  C     -6.770564    1.180624    0.476352
  C     -6.431931   -0.123639   -0.011773
  C     -4.705074   -1.750823   -0.663472
  C     -3.317958   -2.058682   -0.827054
  C     -7.411562   -1.070909   -0.337243
  C     -7.056215   -2.327546   -0.814003
  C     -5.718691   -2.666252   -0.977532
  H     -6.073244    3.071164    1.145559
  H     -1.306887   -1.426927   -0.639195
  H     -7.818301    1.431185    0.595967
  H     -3.050014   -3.035289   -1.214464
  H     -8.456540   -0.811270   -0.213840
  H     -7.827631   -3.046694   -1.061118
  H     -5.446496   -3.646227   -1.352112
  C      3.182931    1.929677   -0.338749
  C      2.860998   -0.875833    0.348870
  C      4.105711   -0.343573    0.102802
  C      4.303392    1.045286   -0.241404
  C      5.593002    1.568775   -0.484859
  C      3.396416    3.286496   -0.666042
  C      5.773353    2.897405   -0.803785
  C      4.667895    3.763338   -0.893550
  O      5.256190   -1.077698    0.188106
  C      2.683189   -2.318051    0.736584
  C      5.157431   -2.532889    0.232851
  C      4.014133   -2.927494    1.173858
  C      6.501997   -2.991939    0.782293
  C      4.950503   -3.049832   -1.192950
  H      6.442492    0.903937   -0.416153
  H      2.549073    3.958583   -0.737493
  H      6.771002    3.277803   -0.986845
  H      4.817357    4.806478   -1.143953
  H      2.258612   -2.879749   -0.102657
  H      1.948536   -2.391391    1.541971
  H      3.945613   -4.015891    1.219883
  H      4.267087   -2.575882    2.178125
  H      6.659952   -2.599629    1.788858
  H      7.315343   -2.642579    0.142812
  H      6.540841   -4.081891    0.823629
  H      4.039712   -2.650153   -1.640542
  H      4.880054   -4.139570   -1.192729
  H      5.794263   -2.759708   -1.822232



         *************************************************************
         *                GEOMETRY OPTIMIZATION CYCLE   3            *
         *************************************************************
---------------------------------
CARTESIAN COORDINATES (ANGSTROEM)
---------------------------------
  C      1.748002    0.010762    0.226827
  C      1.914407    1.354464   -0.098796
  N      0.646729    1.883175   -0.103187
  C     -0.229022    0.874150    0.201932
  N      0.412350   -0.267689    0.406171
  H      0.391178    2.821104   -0.374640
  C     -1.671626    1.123953    0.314951
  C     -2.084273    2.382900    0.776045
  H     -1.338957    3.119237    1.047758
  C     -3.418722    2.704240    0.931587
  H     -3.698282    3.682680    1.303143
  C     -4.417706    1.772710    0.631036
  C     -5.807531    2.076658    0.794649
  C     -4.034832    0.487941    0.150506
  C     -5.048154   -0.462962   -0.170945
  C     -2.654935    0.154518   -0.014436
  C     -2.338328   -1.145216   -0.536675
  C     -6.767592    1.166726    0.494874
  C     -6.424303   -0.133249    0.000228
  C     -4.693328   -1.747104   -0.669267
  C     -3.306229   -2.044831   -0.846474
  C     -7.399945   -1.085203   -0.321011
  C     -7.040393   -2.337574   -0.804102
  C     -5.702782   -2.667805   -0.978649
  H     -6.076649    3.058821    1.165285
  H     -1.299736   -1.400952   -0.677832
  H     -7.815911    1.409905    0.622834
  H     -3.035278   -3.016758   -1.242846
  H     -8.445294   -0.832217   -0.188746
  H     -7.809191   -3.060627   -1.047509
  H     -5.427092   -3.644539   -1.358565
  C      3.183893    1.930346   -0.340390
  C      2.854289   -0.873568    0.348338
  C      4.100512   -0.344486    0.103856
  C      4.301755    1.043776   -0.240300
  C      5.592013    1.565522   -0.482156
  C      3.399454    3.286503   -0.666826
  C      5.774933    2.893224   -0.800555
  C      4.671643    3.760738   -0.891544
  O      5.247413   -1.080700    0.189040
  C      2.674598   -2.315069    0.734427
  C      5.147884   -2.537085    0.236408
  C      4.002163   -2.927498    1.173815
  C      6.489032   -2.996582    0.790348
  C      4.945479   -3.055465   -1.187842
  H      6.442106    0.901462   -0.413966
  H      2.552339    3.958406   -0.738547
  H      6.773399    3.271713   -0.982327
  H      4.823482    4.803662   -1.141033
  H      2.251745   -2.875550   -0.106124
  H      1.940405   -2.389866    1.540054
  H      3.930218   -4.015344    1.217825
  H      4.253543   -2.577956    2.178975
  H      6.644939   -2.605597    1.797659
  H      7.305905   -2.651097    0.153381
  H      6.524903   -4.086336    0.832495
  H      4.035711   -2.658553   -1.639727
  H      4.875236   -4.144921   -1.184397
  H      5.791113   -2.768046   -1.815662


         *************************************************************
         *                GEOMETRY OPTIMIZATION CYCLE   4            *
         *************************************************************
---------------------------------
CARTESIAN COORDINATES (ANGSTROEM)
---------------------------------
  C      1.747145    0.012678    0.226252
  C      1.915045    1.356162   -0.100921
  N      0.648305    1.885793   -0.106094
  C     -0.229232    0.878688    0.195394
  N      0.410897   -0.263642    0.406364
  H      0.396622    2.826687   -0.370507
  C     -1.672074    1.127575    0.308694
  C     -2.085309    2.385431    0.772197
  H     -1.340396    3.123258    1.042029
  C     -3.419874    2.704065    0.932357
  H     -3.700093    3.681568    1.306339
  C     -4.418319    1.770949    0.634402
  C     -5.808053    2.071679    0.805232
  C     -4.034862    0.488296    0.148675
  C     -5.047775   -0.463423   -0.171971
  C     -2.654662    0.158040   -0.022021
  C     -2.338620   -1.138115   -0.553149
  C     -6.767676    1.160711    0.507031
  C     -6.423869   -0.136965    0.006524
  C     -4.692818   -1.745068   -0.676627
  C     -3.305790   -2.038622   -0.862846
  C     -7.399100   -1.089993   -0.313272
  C     -7.039235   -2.340006   -0.802148
  C     -5.701791   -2.667016   -0.984318
  H     -6.077105    3.052401    1.180124
  H     -1.300706   -1.392248   -0.702312
  H     -7.816098    1.401054    0.640499
  H     -3.034695   -3.007875   -1.265837
  H     -8.444394   -0.839373   -0.175111
  H     -7.807876   -3.063926   -1.044207
  H     -5.425701   -3.641888   -1.368989
  C      3.185438    1.930768   -0.342910
  C      2.852589   -0.872470    0.348569
  C      4.099707   -0.344946    0.103093
  C      4.302244    1.043092   -0.242107
  C      5.592824    1.564047   -0.483703
  C      3.401859    3.286995   -0.669267
  C      5.776945    2.891575   -0.802540
  C      4.674496    3.760088   -0.893909
  O      5.245468   -1.081524    0.188272
  C      2.672721   -2.313214    0.736538
  C      5.146503   -2.538688    0.239749
  C      3.999892   -2.925928    1.177208
  C      6.487396   -2.995921    0.795675
  C      4.945199   -3.059829   -1.183382
  H      6.443681    0.900722   -0.415481
  H      2.554448    3.958761   -0.740541
  H      6.775919    3.269090   -0.984114
  H      4.827445    4.803066   -1.143249
  H      2.250086   -2.874926   -0.103485
  H      1.939387   -2.387855    1.543155
  H      3.926525   -4.013885    1.222322
  H      4.251069   -2.575501    2.182215
  H      6.643057   -2.603670    1.802586
  H      7.305290   -2.652964    0.158557
  H      6.522887   -4.085839    0.840336
  H      4.034609   -2.666231   -1.636743
  H      4.876678   -4.149643   -1.177086
  H      5.790429   -2.773198   -1.812172


         *************************************************************
         *                GEOMETRY OPTIMIZATION CYCLE   5            *
         *************************************************************
---------------------------------
CARTESIAN COORDINATES (ANGSTROEM)
---------------------------------
  C      1.746549    0.013629    0.224059
  C      1.915608    1.357117   -0.104118
  N      0.648487    1.886663   -0.111609
  C     -0.229508    0.880620    0.192180
  N      0.409908   -0.262581    0.403011
  H      0.398765    2.829556   -0.370795
  C     -1.672325    1.128432    0.307829
  C     -2.085586    2.385333    0.774176
  H     -1.340644    3.123172    1.044555
  C     -3.420328    2.702696    0.937129
  H     -3.700733    3.679325    1.313479
  C     -4.418793    1.769283    0.639074
  C     -5.808574    2.068532    0.813613
  C     -4.035241    0.487997    0.149243
  C     -5.048224   -0.463605   -0.172379
  C     -2.654741    0.159273   -0.024756
  C     -2.339051   -1.134650   -0.561621
  C     -6.768204    1.157447    0.515072
  C     -6.424366   -0.138678    0.010056
  C     -4.693360   -1.743489   -0.682008
  C     -3.306174   -2.035067   -0.872599
  C     -7.399685   -1.091712   -0.310418
  C     -7.039879   -2.340095   -0.803801
  C     -5.702418   -2.665471   -0.990195
  H     -6.077387    3.048155    1.191741
  H     -1.301593   -1.388712   -0.713865
  H     -7.816644    1.396361    0.651463
  H     -3.035099   -3.002522   -1.280014
  H     -8.444898   -0.842168   -0.169192
  H     -7.808566   -3.063950   -1.046213
  H     -5.426293   -3.638958   -1.378489
  C      3.186552    1.931090   -0.346255
  C      2.851714   -0.871754    0.347433
  C      4.099608   -0.345005    0.102390
  C      4.302850    1.042917   -0.243788
  C      5.593780    1.563246   -0.484841
  C      3.403592    3.287170   -0.673939
  C      5.778751    2.890626   -0.804921
  C      4.676691    3.759664   -0.898211
  O      5.245034   -1.081609    0.188202
  C      2.671496   -2.312165    0.736618
  C      5.146391   -2.539252    0.242786
  C      3.998498   -2.924507    1.179765
  C      6.487074   -2.994431    0.800960
  C      4.946523   -3.062667   -1.179836
  H      6.445101    0.900568   -0.415342
  H      2.555945    3.958634   -0.746407
  H      6.778125    3.267430   -0.986020
  H      4.830348    4.802372   -1.148543
  H      2.249947   -2.875033   -0.103316
  H      1.937706   -2.386677    1.542894
  H      3.924443   -4.012550    1.226372
  H      4.248597   -2.572660    2.184593
  H      6.641933   -2.600613    1.807396
  H      7.305756   -2.653113    0.163971
  H      6.522693   -4.084462    0.847931
  H      4.035264   -2.671714   -1.634224
  H      4.879895   -4.152797   -1.171854
  H      5.791367   -2.775793   -1.809051



         *************************************************************
         *                GEOMETRY OPTIMIZATION CYCLE   6            *
         *************************************************************
---------------------------------
CARTESIAN COORDINATES (ANGSTROEM)
---------------------------------
  C      1.746117    0.014810    0.223755
  C      1.915862    1.358246   -0.104681
  N      0.648402    1.887984   -0.112880
  C     -0.229569    0.882169    0.192271
  N      0.409550   -0.261153    0.403242
  H      0.399567    2.832280   -0.367710
  C     -1.672328    1.129378    0.308689
  C     -2.085915    2.385312    0.777435
  H     -1.341121    3.122744    1.049269
  C     -3.420870    2.701829    0.941273
  H     -3.701698    3.677691    1.319267
  C     -4.419011    1.768406    0.641788
  C     -5.808963    2.066713    0.817149
  C     -4.034965    0.487960    0.149905
  C     -5.047555   -0.463718   -0.172873
  C     -2.654270    0.160196   -0.025006
  C     -2.337911   -1.132906   -0.563379
  C     -6.768223    1.155507    0.517542
  C     -6.423849   -0.139736    0.010455
  C     -4.692140   -1.742686   -0.684625
  C     -3.304716   -2.033347   -0.875649
  C     -7.398824   -1.092818   -0.311223
  C     -7.038524   -2.340291   -0.806678
  C     -5.700876   -2.664677   -0.993998
  H     -6.078085    3.045633    1.196846
  H     -1.300419   -1.386965   -0.715710
  H     -7.816764    1.393550    0.654630
  H     -3.033162   -3.000015   -1.284577
  H     -8.444097   -0.843954   -0.169323
  H     -7.806912   -3.064150   -1.049953
  H     -5.424339   -3.637408   -1.383881
  C      3.186900    1.931512   -0.347870
  C      2.851004   -0.870991    0.346857
  C      4.099190   -0.344989    0.101447
  C      4.302814    1.042826   -0.245265
  C      5.593901    1.562392   -0.486923
  C      3.404448    3.287320   -0.676708
  C      5.779417    2.889587   -0.807968
  C      4.677723    3.759150   -0.901751
  O      5.244456   -1.081841    0.187190
  C      2.670279   -2.311163    0.736930
  C      5.145380   -2.539586    0.243942
  C      3.997216   -2.923287    1.181278
  C      6.485990   -2.994021    0.802825
  C      4.945410   -3.064732   -1.178105
  H      6.445227    0.899774   -0.417203
  H      2.556909    3.958874   -0.749538
  H      6.778956    3.265705   -0.989512
  H      4.831824    4.801539   -1.153047
  H      2.249042   -2.874776   -0.102643
  H      1.936239   -2.385158    1.542998
  H      3.922665   -4.011236    1.229374
  H      4.247107   -2.570062    2.185652
  H      6.640986   -2.598769    1.808663
  H      7.304763   -2.653983    0.165300
  H      6.521406   -4.084022    0.851542
  H      4.033658   -2.674956   -1.632477
  H      4.879610   -4.154924   -1.168995
  H      5.789766   -2.777919   -1.807990

         *************************************************************
         *                GEOMETRY OPTIMIZATION CYCLE   7            *
         *************************************************************
---------------------------------
CARTESIAN COORDINATES (ANGSTROEM)
---------------------------------
  C      1.746176    0.014732    0.224123
  C      1.915679    1.358052   -0.104626
  N      0.647873    1.887499   -0.112996
  C     -0.229568    0.881578    0.193401
  N      0.409820   -0.261510    0.404052
  H      0.399066    2.832729   -0.364292
  C     -1.672306    1.128574    0.310485
  C     -2.085686    2.384041    0.780601
  H     -1.340671    3.120886    1.053344
  C     -3.420614    2.700646    0.944595
  H     -3.701384    3.676130    1.323563
  C     -4.418810    1.767759    0.643743
  C     -5.808758    2.066236    0.818834
  C     -4.034930    0.487695    0.150715
  C     -5.047608   -0.463421   -0.173318
  C     -2.654294    0.159760   -0.024121
  C     -2.337917   -1.132976   -0.563286
  C     -6.768103    1.155550    0.517987
  C     -6.423863   -0.139289    0.009820
  C     -4.692290   -1.741993   -0.686142
  C     -3.304886   -2.032874   -0.876669
  C     -7.398952   -1.091796   -0.313150
  C     -7.038785   -2.338867   -0.809705
  C     -5.701139   -2.663377   -0.996795
  H     -6.077774    3.044865    1.199314
  H     -1.300467   -1.387427   -0.715159
  H     -7.816635    1.393693    0.654866
  H     -3.033353   -2.999303   -1.286165
  H     -8.444202   -0.842800   -0.171397
  H     -7.807243   -3.062287   -1.053984
  H     -5.424705   -3.635789   -1.387526
  C      3.186421    1.931270   -0.348911
  C      2.851207   -0.870980    0.346781
  C      4.099230   -0.345023    0.100824
  C      4.302481    1.042716   -0.246449
  C      5.593409    1.562218   -0.488939
  C      3.403767    3.286889   -0.678614
  C      5.778663    2.889276   -0.810755
  C      4.676875    3.758717   -0.904561
  O      5.244706   -1.081675    0.186333
  C      2.670627   -2.311047    0.737386
  C      5.145754   -2.539389    0.244596
  C      3.997735   -2.922463    1.182315
  C      6.486453   -2.993040    0.803864
  C      4.945824   -3.065954   -1.176957
  H      6.444884    0.899817   -0.419262
  H      2.556146    3.958319   -0.751497
  H      6.778111    3.265324   -0.992900
  H      4.830785    4.800934   -1.156610
  H      2.249722   -2.875283   -0.101895
  H      1.936393   -2.384816    1.543273
  H      3.923351   -4.010335    1.231549
  H      4.247474   -2.568093    2.186310
  H      6.641449   -2.596539    1.809207
  H      7.305056   -2.653523    0.165851
  H      6.522111   -4.082954    0.853842
  H      4.033782   -2.676951   -1.631369
  H      4.880663   -4.156146   -1.166990
  H      5.789928   -2.779133   -1.807166
